FECHA,CONCEPTO,CEDULA,SERIE,NOTA DE CREDITO,AFECTADA,NUMERO DE Z,FACTURA,VENTA,TIPO
2025-12-22,RESUMEN DE VENTAS ZZN0028263,,,,,0754,124051-124384,1627172.14,FISCAL RANGO
2025-12-23,RESUMEN DE VENTAS ZZN0028263,,,,,0755,124385-124603,1115205.20,FISCAL RANGO
2025-12-24,RESUMEN DE VENTAS ZZN0028263,,,,,0756,124604-124826,697995.98,FISCAL RANGO
2025-12-26,RESUMEN DE VENTAS ZZN0028263,,,,,0757,124827-125094,1205848.13,FISCAL RANGO
2025-12-27,RESUMEN DE VENTAS ZZN0028263,,,,,0758,125095-125308,993393.12,FISCAL RANGO
2025-12-28,RESUMEN DE VENTAS ZZN0028263,,,,,0759,125309-125425,593785.50,FISCAL RANGO
2025-12-29,RESUMEN DE VENTAS ZZN0028263,,,,,0760,125426-125617,907090.39,FISCAL RANGO
2026-01-08,RESUMEN DE VENTAS ZZN0028263,,,,,0761,125618-125733,979970.25,FISCAL RANGO
2026-01-09,RESUMEN DE VENTAS ZZN0028263,,,,,0762,125734-125832,13033182.61,FISCAL RANGO
2026-01-10,RESUMEN DE VENTAS ZZN0028263,,,,,0763,125833-125995,537867.63,FISCAL RANGO
2026-01-11,RESUMEN DE VENTAS ZZN0028263,,,,,0764,125996-126042,93628.24,FISCAL RANGO
2026-01-12,RESUMEN DE VENTAS ZZN0028263,,,,,0766,126043-126478,891408.80,FISCAL RANGO
2026-01-13,RESUMEN DE VENTAS ZZN0028263,,,,,0767,126479-126682,833178.61,FISCAL RANGO
2026-01-14,RESUMEN DE VENTAS ZZN0028263,,,,,0768,126683-126782,492080.26,FISCAL RANGO
2026-01-15,RESUMEN DE VENTAS ZZN0028263,,,,,0769,126783-126919,716952.24,FISCAL RANGO
2026-01-16,RESUMEN DE VENTAS ZZN0028263,,,,,0770,126920-127045,1010968.29,FISCAL RANGO
2026-01-17,RESUMEN DE VENTAS ZZN0028263,,,,,0771,127046-127262,1105684.26,FISCAL RANGO
2026-01-18,RESUMEN DE VENTAS ZZN0028263,,,,,0772,127263-127349,438771.77,FISCAL RANGO
2026-01-19,RESUMEN DE VENTAS ZZN0028263,,,,,0773,127350-127509,713526.65,FISCAL RANGO
2026-01-20,RESUMEN DE VENTAS ZZN0028263,,,,,0774,127510-127623,643711.57,FISCAL RANGO
2026-01-21,RESUMEN DE VENTAS ZZN0028263,,,,,0775,127624-127765,1872624.95,FISCAL RANGO
2026-01-22,RESUMEN DE VENTAS ZZN0028263,,,,,0776,127766-127856,757309.58,FISCAL RANGO
2026-01-23,RESUMEN DE VENTAS ZZN0028263,,,,,0777,127857-128075,880666.21,FISCAL RANGO
2026-01-24,RESUMEN DE VENTAS ZZN0028263,,,,,0778,128076-128146,914796.62,FISCAL RANGO
2026-01-25,RESUMEN DE VENTAS ZZN0028263,,,,,0779,128147-128201,162814.80,FISCAL RANGO
2026-01-26,RESUMEN DE VENTAS ZZN0028263,,,,,0780,128202-128307,846626.39,FISCAL RANGO
2026-01-27,RESUMEN DE VENTAS ZZN0028263,,,,,0781,128308-128355,445322.29,FISCAL RANGO
2026-01-28,RESUMEN DE VENTAS ZZN0028263,,,,,0782,128356-128428,428601.81,FISCAL RANGO
2026-01-29,RESUMEN DE VENTAS ZZN0028263,,,,,0783,128429-128770,641274.88,FISCAL RANGO
2026-01-30,RESUMEN DE VENTAS ZZN0028263,,,,,0784,128771-128792,414831.63,FISCAL RANGO
2026-01-31,RESUMEN DE VENTAS ZZN0028263,,,,,0785,128793-128809,206437.52,FISCAL RANGO
2026-02-01,RESUMEN DE VENTAS ZZN0028263,,,,,0786,128810-128884,104061.02,FISCAL RANGO
2026-02-02,RESUMEN DE VENTAS ZZN0028263,,,,,0787,128885-128904,237573.63,FISCAL RANGO
2026-02-03,RESUMEN DE VENTAS ZZN0028263,,,,,0788,128905-128926,241545.72,FISCAL RANGO
2026-02-04,RESUMEN DE VENTAS ZZN0028263,,,,,0789,128927-128931,88800.80,FISCAL RANGO
2026-02-05,RESUMEN DE VENTAS ZZN0028263,,,,,0790,128932-128947,87624.31,FISCAL RANGO
2026-02-06,RESUMEN DE VENTAS ZZN0028263,,,,,0791,128948-128952,23811.58,FISCAL RANGO
2026-02-07,RESUMEN DE VENTAS ZZN0028263,,,,,0792,128953-128989,198518.00,FISCAL RANGO
2026-02-08,RESUMEN DE VENTAS ZZN0028263,,,,,0793,128990-128993,44017.91,FISCAL RANGO
2026-02-09,RESUMEN DE VENTAS ZZN0028263,,,,,0794,128994-129031,186093.10,FISCAL RANGO
2026-02-10,RESUMEN DE VENTAS ZZN0028263,,,,,0795,129032-129041,209261.23,FISCAL RANGO
2026-02-11,RESUMEN DE VENTAS ZZN0028263,,,,,0796,129042-129191,437772.74,FISCAL RANGO
2026-02-12,RESUMEN DE VENTAS ZZN0028263,,,,,0797,129192-129530,757678.51,FISCAL RANGO
2026-02-13,RESUMEN DE VENTAS ZZN0028263,,,,,0798,129531-129646,90751.85,FISCAL RANGO
2026-02-14,RESUMEN DE VENTAS ZZN0028263,,,,,0799,129647-129904,547105.16,FISCAL RANGO
2026-02-15,RESUMEN DE VENTAS ZZN0028263,,,,,0800,129905-129945,266494.40,FISCAL RANGO
2026-02-16,RESUMEN DE VENTAS ZZN0028263,,,,,0801,129946-129949,5170.98,FISCAL RANGO
2026-02-17,RESUMEN DE VENTAS ZZN0028263,,,,,0802,129950-129956,121877.59,FISCAL RANGO
2026-02-18,RESUMEN DE VENTAS ZZN0028263,,,,,0803,129957-129972,297674.51,FISCAL RANGO
2026-02-19,RESUMEN DE VENTAS ZZN0028263,,,,,0804,129973-129979,79335.20,FISCAL RANGO
2026-02-20,RESUMEN DE VENTAS ZZN0028263,,,,,0805,129980-129987,274491.79,FISCAL RANGO
2026-02-21,RESUMEN DE VENTAS ZZN0028263,,,,,0806,129988-129998,72531.98,FISCAL RANGO
2026-02-22,RESUMEN DE VENTAS ZZN0028263,,,,,0807,129999-130134,581302.41,FISCAL RANGO
2026-02-23,RESUMEN DE VENTAS ZZN0028263,,,,,0808,130135-130346,109646.88,FISCAL RANGO
2026-02-24,RESUMEN DE VENTAS ZZN0028263,,,,,0809,130347-130583,123733.67,FISCAL RANGO
2026-02-25,RESUMEN DE VENTAS ZZN0028263,,,,,0810,130584-130865,1168033.90,FISCAL RANGO
2026-02-26,RESUMEN DE VENTAS ZZN0028263,,,,,0811,130866-131147,1041641.00,FISCAL RANGO
2026-02-27,RESUMEN DE VENTAS ZZN0028263,,,,,0812,131148-131450,357670.15,FISCAL RANGO
2026-02-28,RESUMEN DE VENTAS ZZN0028263,,,,,0813,131451-131590,463716.29,FISCAL RANGO
2024-03-16,CRUZ CARRILLO,V-10.464.744,,,,,SERIE L 00000001,6456.05,FISCAL UNITARIA
2026-02-02,"MULTISERVICIOS GARCIA, C.A",J-90447781-0,,,,,SERIE L 00000006,964991.60,FISCAL UNITARIA
2026-02-10,"INVERSIONES JL 2018, C.A.",J-91101675-6,,,,,SERIE L 00000007,1105977.05,FISCAL UNITARIA
2026-02-13,"PREVISIONES LUZ DEL CIELO, C.A.",J-50228170-3,,,,,SERIE L 00000008,811361.66,FISCAL UNITARIA
2026-02-16,"FUNDACIONES E1 CCM, C.A.",J-41289126-8,,,,,SERIE L 00000009,1398356.07,FISCAL UNITARIA
2026-02-18,"RESIDENCIAS AMBAR 1, C.A.",J-30700871-7,,,,,SERIE L 00000010,964991.60,FISCAL UNITARIA
2026-02-19,"INVERSIONES P & P 2015, C.C.",J-40650156-5,,,,,SERIE L 00000011,921779.64,FISCAL UNITARIA
2026-02-20,"TORRE INDUSTRIA I Y II, C.A.",J-30993763-4,,,,,SERIE L 00000012,1164552.13,FISCAL UNITARIA
2026-02-21,"BYTEPLUS, C.A.",J-50102208-9,,,,,SERIE L 00000013,1322903.42,FISCAL UNITARIA
2026-02-22,"GRANJA ORGANICA RAKE, C.A.",J-50603738-6,,,,,SERIE L 00000014,1008203.56,FISCAL UNITARIA
2026-02-23,"POLLO SUPER TIUNA, C.A.",J-40107963-6,,,,,SERIE L 00000015,1175472.90,FISCAL UNITARIA
2026-02-24,ANTONIO MEJIAS,V-9.154.889,,,,,SERIE L 00000016,1164552.13,FISCAL UNITARIA
2026-02-25,"LICEO SAN JOSÉ DE CAGUA, C.A.",V-07136875-4,,,,,SERIE L 00000018,1114415.83,FISCAL UNITARIA
2026-02-26,"JABONES TUIKUI, C.A.",J-50502717-4,,,,,SERIE L 00000019,866570.65,FISCAL UNITARIA
2026-02-27,"SERVICIOS DE MANTENIMIENTO MARACAY, C.A.",J-50268879-0,,,,,SERIE L 00000020,1219652.43,FISCAL UNITARIA
2026-02-28,"GRUPO MEDICO CIMACO, C.A.",J-50141829-2,,,,,SERIE L 00000021,1387435.30,FISCAL UNITARIA
2024-04-19,"OMAR EL HENAOUI SALAH (COMERCIALIZADORA Y DISTRIBUIDORA ""EL ARABITO 222"" F.P)",V-21628222-8,,14584,,,SERIE L 00000001,-2798214.54,REDUCE EL TOTAL DE ESE DIA
2024-07-11,"SANITARIOS MARACAY, S.A. ",J-00033748-9,,29281,,,SERIE L 00000002,-638.93,REDUCE EL TOTAL DE ESE DIA
2024-09-12,"INVERSIONES ALEX 2012, C.A.",J-40001094-2,,34938,,,SERIE L 00000003,-190639.86,REDUCE EL TOTAL DE ESE DIA
2024-09-18,"RECUPERADORA LOS MENDOZA, C.A.",J-41158926-8,,35570,,,SERIE L 00000004,-96117961.17,REDUCE EL TOTAL DE ESE DIA
2024-11-19,TESTIGOS DE JEHOVA DE VENEZUELA,J-00246531-0,,44219,,,SERIE L 00000005,-512.74,REDUCE EL TOTAL DE ESE DIA
2025-11-12,PABLO ARRAEZ,V-19.058.493,,114443,,,SERIE L 00000006,-2773269834.54,REDUCE EL TOTAL DE ESE DIA
2025-11-20,ALICIA ARANA,V-9.876.255,,116509,,,SERIE L 00000007,-16497612427.25,REDUCE EL TOTAL DE ESE DIA
2025-12-03,TRANI MUÑOZ,V-21.271.646,,119900,,,SERIE L 00000009,-234247697.78,REDUCE EL TOTAL DE ESE DIA
2025-12-05,"CONSTRUCTORA Y SERVICIOS VRF, C.A.",J-50364839-2,,120479,,,SERIE L 00000012,-90755087.04,REDUCE EL TOTAL DE ESE DIA
2025-12-10,ISABEL MUÑOZ,V-21.271.046,,121493,,,SERIE L 00000013,-19631627914.03,REDUCE EL TOTAL DE ESE DIA
2025-12-16,ALEXA ARANA,V-9.876.255,,122784,,,SERIE L 00000014,-42433745.06,REDUCE EL TOTAL DE ESE DIA
2025-12-18,MARIANA ECHENIQUE,V-18.726.655,,123115,,,SERIE L 00000015,-78461677.38,REDUCE EL TOTAL DE ESE DIA
2026-01-09,AURALIS ARGUELLO,V-12.585.975,,125796,,,SERIE L 00000017,-9551808.00,REDUCE EL TOTAL DE ESE DIA
2026-01-09,EDITH GARCIA,V-10.130.847,,125750,,,SERIE L 00000018,-2916332.16,REDUCE EL TOTAL DE ESE DIA
